               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,     metrics/mAP_0.5,               x/lr0,               x/lr1,               x/lr2
0,0.10146,0.096104,0.052437,0.2395,0.035849,0.0033282,0.0033282,0.070046
1,0.079789,0.080517,0.041642,0.36214,0.067422,0.0065956,0.0065956,0.03998
2,0.073971,0.077037,0.035993,0.45649,0.13344,0.009797,0.009797,0.0098484
3,0.066757,0.074876,0.032855,0.48946,0.17622,0.009703,0.009703,0.009703
4,0.062488,0.072661,0.030244,0.52332,0.21402,0.009703,0.009703,0.009703
5,0.060133,0.071477,0.028551,0.57395,0.24254,0.009604,0.009604,0.009604
6,0.058708,0.071345,0.027367,0.45237,0.2677,0.009505,0.009505,0.009505
7,0.057595,0.070332,0.026266,0.34574,0.27415,0.009406,0.009406,0.009406
8,0.056531,0.069228,0.02548,0.46307,0.2971,0.009307,0.009307,0.009307
9,0.055959,0.068051,0.024815,0.46858,0.30378,0.009208,0.009208,0.009208
10,0.055229,0.067382,0.024115,0.49458,0.31854,0.009109,0.009109,0.009109
11,0.054683,0.068112,0.023706,0.49013,0.33287,0.00901,0.00901,0.00901
12,0.053975,0.06721,0.023193,0.50928,0.33863,0.008911,0.008911,0.008911
13,0.053554,0.067005,0.022784,0.49644,0.35154,0.008812,0.008812,0.008812
14,0.053469,0.066501,0.022471,0.50235,0.35385,0.008713,0.008713,0.008713
15,0.053088,0.066886,0.022111,0.42304,0.35837,0.008614,0.008614,0.008614
16,0.052621,0.065917,0.02179,0.42592,0.35948,0.008515,0.008515,0.008515
17,0.052289,0.06618,0.021532,0.42132,0.36958,0.008416,0.008416,0.008416
18,0.052047,0.0662,0.021187,0.45208,0.37185,0.008317,0.008317,0.008317
19,0.051796,0.064918,0.021004,0.44882,0.3826,0.008218,0.008218,0.008218
20,0.051321,0.06566,0.020926,0.45661,0.3874,0.008119,0.008119,0.008119
21,0.051301,0.065861,0.020362,0.45112,0.38943,0.00802,0.00802,0.00802
22,0.050929,0.065744,0.020272,0.44807,0.39118,0.007921,0.007921,0.007921
23,0.051015,0.064884,0.020134,0.47454,0.39663,0.007822,0.007822,0.007822
24,0.050878,0.065294,0.019789,0.43929,0.39924,0.007723,0.007723,0.007723
25,0.050364,0.064182,0.019648,0.43536,0.4046,0.007624,0.007624,0.007624
26,0.050344,0.064648,0.019465,0.46352,0.4093,0.007525,0.007525,0.007525
27,0.050169,0.065175,0.019393,0.4623,0.40676,0.007426,0.007426,0.007426
28,0.049873,0.063383,0.01919,0.46306,0.41223,0.007327,0.007327,0.007327
29,0.049714,0.063966,0.018896,0.46286,0.41265,0.007228,0.007228,0.007228
30,0.049788,0.06358,0.018968,0.482,0.41779,0.007129,0.007129,0.007129
31,0.04964,0.063057,0.018658,0.50449,0.41949,0.00703,0.00703,0.00703
32,0.049541,0.064006,0.01848,0.47308,0.42135,0.006931,0.006931,0.006931
33,0.04917,0.062753,0.018437,0.47918,0.42639,0.006832,0.006832,0.006832
34,0.049007,0.063326,0.018226,0.52159,0.42471,0.006733,0.006733,0.006733
35,0.049171,0.063748,0.018278,0.50063,0.42976,0.006634,0.006634,0.006634
36,0.048838,0.063387,0.017917,0.49271,0.43066,0.006535,0.006535,0.006535
37,0.048424,0.06231,0.017809,0.47976,0.43355,0.006436,0.006436,0.006436
38,0.048518,0.062572,0.017803,0.51976,0.43429,0.006337,0.006337,0.006337
39,0.048394,0.062125,0.017691,0.51411,0.43915,0.006238,0.006238,0.006238
40,0.048483,0.063552,0.017581,0.50134,0.44031,0.006139,0.006139,0.006139
41,0.04829,0.062951,0.017403,0.48743,0.44137,0.00604,0.00604,0.00604
42,0.048118,0.063171,0.017394,0.51486,0.44288,0.005941,0.005941,0.005941
43,0.047993,0.062527,0.017316,0.52236,0.44101,0.005842,0.005842,0.005842
44,0.047678,0.061236,0.017161,0.52122,0.44552,0.005743,0.005743,0.005743
45,0.047722,0.061936,0.017085,0.51919,0.44388,0.005644,0.005644,0.005644
46,0.047624,0.061605,0.017074,0.497,0.4452,0.005545,0.005545,0.005545
47,0.047426,0.061813,0.016769,0.51151,0.44629,0.005446,0.005446,0.005446
48,0.047318,0.061786,0.016605,0.51807,0.44607,0.005347,0.005347,0.005347
49,0.047412,0.061721,0.016738,0.51598,0.44858,0.005248,0.005248,0.005248
50,0.04735,0.061532,0.016607,0.53527,0.4494,0.005149,0.005149,0.005149
51,0.047189,0.061226,0.016462,0.5073,0.44798,0.00505,0.00505,0.00505
52,0.047243,0.061549,0.016557,0.52065,0.4478,0.004951,0.004951,0.004951
53,0.047097,0.061591,0.016365,0.51279,0.44981,0.004852,0.004852,0.004852
54,0.046914,0.061089,0.016244,0.51822,0.45211,0.004753,0.004753,0.004753
55,0.04698,0.061337,0.016255,0.54412,0.45151,0.004654,0.004654,0.004654
56,0.04692,0.06136,0.01617,0.52729,0.45606,0.004555,0.004555,0.004555
57,0.046693,0.060436,0.016103,0.54024,0.45528,0.004456,0.004456,0.004456
58,0.046744,0.060569,0.016153,0.52412,0.45578,0.004357,0.004357,0.004357
59,0.046734,0.061904,0.015846,0.53036,0.45605,0.004258,0.004258,0.004258
60,0.046467,0.060452,0.015816,0.52287,0.4565,0.004159,0.004159,0.004159
61,0.046359,0.060692,0.015841,0.53125,0.45769,0.00406,0.00406,0.00406
62,0.046284,0.060021,0.01575,0.51093,0.45723,0.003961,0.003961,0.003961
63,0.04631,0.061121,0.015604,0.54182,0.45907,0.003862,0.003862,0.003862
64,0.046026,0.060179,0.015533,0.5299,0.45914,0.003763,0.003763,0.003763
65,0.046015,0.060396,0.015557,0.5254,0.46082,0.003664,0.003664,0.003664
66,0.046074,0.06012,0.015576,0.54866,0.46095,0.003565,0.003565,0.003565
67,0.04609,0.061078,0.015392,0.52868,0.4593,0.003466,0.003466,0.003466
68,0.04574,0.059537,0.015383,0.54299,0.46282,0.003367,0.003367,0.003367
69,0.045722,0.060024,0.015098,0.54745,0.46143,0.003268,0.003268,0.003268
70,0.045659,0.059551,0.014964,0.53536,0.4614,0.003169,0.003169,0.003169
71,0.045546,0.059297,0.015073,0.5397,0.4609,0.00307,0.00307,0.00307
72,0.045533,0.0595,0.014907,0.52508,0.46318,0.002971,0.002971,0.002971
73,0.045649,0.060357,0.01489,0.55886,0.46341,0.002872,0.002872,0.002872
74,0.045447,0.058826,0.014914,0.55085,0.46284,0.002773,0.002773,0.002773
75,0.045403,0.06002,0.014858,0.54423,0.46337,0.002674,0.002674,0.002674
76,0.045499,0.059626,0.01484,0.54619,0.46327,0.002575,0.002575,0.002575
77,0.045261,0.059399,0.014605,0.56823,0.46438,0.002476,0.002476,0.002476
78,0.045154,0.05896,0.014611,0.55521,0.46501,0.002377,0.002377,0.002377
79,0.0453,0.059255,0.014617,0.56049,0.46449,0.002278,0.002278,0.002278
80,0.045108,0.058509,0.014581,0.54637,0.46469,0.002179,0.002179,0.002179
81,0.045218,0.059335,0.014415,0.5485,0.46291,0.00208,0.00208,0.00208
82,0.045042,0.059533,0.01437,0.54492,0.46562,0.001981,0.001981,0.001981
83,0.044786,0.058411,0.014368,0.54167,0.46523,0.001882,0.001882,0.001882
84,0.045078,0.059352,0.014175,0.53232,0.46536,0.001783,0.001783,0.001783
85,0.044733,0.058254,0.014151,0.55308,0.46573,0.001684,0.001684,0.001684
86,0.044927,0.059225,0.014151,0.53698,0.46615,0.001585,0.001585,0.001585
87,0.044785,0.058203,0.01402,0.52447,0.46541,0.001486,0.001486,0.001486
88,0.044969,0.059538,0.014029,0.53544,0.46409,0.001387,0.001387,0.001387
89,0.044843,0.058981,0.013874,0.56833,0.46393,0.001288,0.001288,0.001288
90,0.044547,0.058191,0.013879,0.55592,0.46393,0.001189,0.001189,0.001189
91,0.044631,0.058145,0.013781,0.54415,0.46398,0.00109,0.00109,0.00109
92,0.04443,0.058665,0.013696,0.53543,0.46458,0.000991,0.000991,0.000991
93,0.044593,0.058633,0.013729,0.57251,0.4659,0.000892,0.000892,0.000892
94,0.044514,0.058382,0.013658,0.5415,0.46555,0.000793,0.000793,0.000793
95,0.044545,0.058999,0.013661,0.55058,0.46525,0.000694,0.000694,0.000694
96,0.044295,0.057916,0.013456,0.53338,0.46486,0.000595,0.000595,0.000595
97,0.044293,0.057632,0.013558,0.54962,0.46517,0.000496,0.000496,0.000496
98,0.044191,0.05784,0.013456,0.55353,0.46507,0.000397,0.000397,0.000397
99,0.044281,0.057687,0.013455,0.55027,0.46524,0.000298,0.000298,0.000298
